disease_name,url,image_url
Basal cell carcinoma affecting the trunk,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell epithelioma affecting the ear,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basal cell epithelioma affecting the eyelid,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell epithelioma affecting the face,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell epithelioma affecting the nose,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basal cell epithelioma affecting the trunk,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basalioma affecting the ear,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-ear-images,https://dermnetnz.org/assets/Uploads/0692__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Basalioma affecting the eyelid,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-eyelid-images,https://dermnetnz.org/assets/Uploads/0633__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basalioma affecting the face,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-face-images,https://dermnetnz.org/assets/Uploads/0616__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basalioma affecting the nose,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-nose-images,https://dermnetnz.org/assets/Uploads/0629__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Basalioma affecting the trunk,https://dermnetnz.org/topics/basal-cell-carcinoma-affecting-the-trunk-images,https://dermnetnz.org/assets/Uploads/0653__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Behcet disease,https://dermnetnz.org/images/behcet-disease-images,https://dermnetnz.org/assets/collection/Behcet-disease/behcet-disease-00033__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Besnier prurigo,https://dermnetnz.org/topics/atopic-dermatitis-images,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Bowenoid papulosis,https://dermnetnz.org/topics/bowenoid-papulosis-images,https://dermnetnz.org/assets/Uploads/bp2__FocusFillWzE1MCwxMTAsIngiLDIzXQ.jpg
Bullous pemphigoid,https://dermnetnz.org/topics/bullous-pemphigoid-images,https://dermnetnz.org/assets/Uploads/3362__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
COVID-19,https://dermnetnz.org/topics/covid-19-images,https://dermnetnz.org/assets/Uploads/covid-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
"Candida affecting the lips, mouth and face",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Candida albicans affecting the nail,https://dermnetnz.org/topics/candida-albicans-affecting-the-nail-images,https://dermnetnz.org/assets/Uploads/1272__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Candida intertrigo,https://dermnetnz.org/topics/candida-intertrigo-images,https://dermnetnz.org/assets/Uploads/1292__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Candida vulvovaginitis,https://dermnetnz.org/topics/candida-vulvovaginitis-images,https://dermnetnz.org/assets/Uploads/1265-small2__FocusFillWzE1MCwxMTAsInkiLDYzXQ.jpg
"Candidiasis affecting the lips, mouth and face",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
"Candidosis affecting the lips, mouth and face",https://dermnetnz.org/topics/candida-affecting-the-lips-mouth-and-face-images,https://dermnetnz.org/assets/Uploads/1282-big2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Capillaritis,https://dermnetnz.org/topics/capillaritis-images,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Cherry angioma,https://dermnetnz.org/topics/cherry-angioma-images,https://dermnetnz.org/assets/Uploads/1317__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Chronic plaque psoriasis,https://dermnetnz.org/topics/chronic-plaque-psoriasis-images,https://dermnetnz.org/assets/Uploads/dscn5640__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Clark nevus,https://dermnetnz.org/topics/atypical-naevus-images,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Clavus,https://dermnetnz.org/topics/corn-clavus-images,https://dermnetnz.org/assets/Uploads/clavus11-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Conditions affecting the ear,https://dermnetnz.org/topics/conditions-affecting-the-ear-images,https://dermnetnz.org/assets/Uploads/keloid__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Contact allergic dermatitis of the arm and leg,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-arm-and-leg-images,https://dermnetnz.org/assets/Uploads/2452__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Contact allergic dermatitis of the face,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-face-images,https://dermnetnz.org/assets/Uploads/2443__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Contact allergic dermatitis of the hand,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-hand-images,https://dermnetnz.org/assets/Uploads/eczalllehma__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Contact allergic dermatitis of the torso,https://dermnetnz.org/topics/contact-allergic-dermatitis-of-the-torso-images,https://dermnetnz.org/assets/Uploads/2484__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Contact irritant dermatitis,https://dermnetnz.org/topics/contact-irritant-dermatitis-images,https://dermnetnz.org/assets/Uploads/2512__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Corn,https://dermnetnz.org/topics/corn-clavus-images,https://dermnetnz.org/assets/Uploads/clavus11-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Cutaneous horn,https://dermnetnz.org/topics/cutaneous-horn-images,https://dermnetnz.org/assets/Uploads/horn-03-s-1__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Cutaneous lupus erythematosus,https://dermnetnz.org/topics/cutaneous-lupus-erythematosus-images,https://dermnetnz.org/assets/Uploads/lupus-facial-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Cutaneous tuberculosis,https://dermnetnz.org/topics/cutaneous-tuberculosis-images,https://dermnetnz.org/assets/Uploads/papulonecrotic-tb1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Cysts affecting the vulval area,https://dermnetnz.org/,https://dermnetnz.org/assets/Uploads/2617-1__FocusFillWzE1MCwxMTAsInkiLDE2XQ.jpg
Deep dermal disorder,https://dermnetnz.org/image-catalogue/deep-dermal-disorder-images,https://dermnetnz.org/assets/Uploads/lymphoma1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Dermatitis,https://dermnetnz.org/topics/atopic-dermatitis-images,https://dermnetnz.org/assets/Uploads/atopic26-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Dermatofibroma,https://dermnetnz.org/topics/dermatofibroma-images,https://dermnetnz.org/assets/Uploads/2400__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Dermatomyositis,https://dermnetnz.org/topics/dermatomyositis-images,https://dermnetnz.org/assets/Uploads/dermatomyositis-eyelids-4__FocusFillWzE1MCwxMTAsIngiLDhd.jpg
Dermographism,https://dermnetnz.org/topics/dermographism-images,https://dermnetnz.org/assets/Uploads/dermographism04-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Dermoscopy course,https://dermnetnz.org/image-catalogue/dermoscopy-course-images,https://dermnetnz.org/assets/Uploads/solar-lentigo9-s__FocusFillWzE1MCwxMTAsIngiLDVd.jpg
Digital myxoid cyst,https://dermnetnz.org/topics/digital-myxoid-cyst-images,https://dermnetnz.org/assets/Uploads/myxoid3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Discoid eczema,https://dermnetnz.org/topics/discoid-eczema-images,https://dermnetnz.org/assets/Uploads/nummular-eczema39-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Disease relating to site or age,https://dermnetnz.org/image-catalogue/disease-relating-to-site-or-age-images,https://dermnetnz.org/assets/Uploads/eosinophilic-ulcer-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Dry skin,https://dermnetnz.org/topics/dry-skin-images,https://dermnetnz.org/assets/Uploads/2646__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Dysplastic naevi,https://dermnetnz.org/topics/atypical-naevus-images,https://dermnetnz.org/assets/Uploads/604__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Eccrine poroma,https://dermnetnz.org/topics/eccrine-poroma-images,https://dermnetnz.org/assets/Uploads/lesions/w/eccrine-poroma2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Ecthyma,https://dermnetnz.org/topics/ecthyma-images,https://dermnetnz.org/assets/Uploads/ecthyma-3-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Eczema herpeticum,https://dermnetnz.org/topics/eczema-herpeticum-images,https://dermnetnz.org/assets/Uploads/eczema-herpticum02-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Ehlers–Danlos syndrome,https://dermnetnz.org/topics/ehlers-danlos-syndrome-images,https://dermnetnz.org/assets/Uploads/EDS-hypermobility-02__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Enteroviral infection,https://dermnetnz.org/topics/hand-foot-and-mouth-disease-images,https://dermnetnz.org/assets/Uploads/hfm3-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Epidermal and pilar cyst,https://dermnetnz.org/topics/epidermoid-and-trichilemmal-cyst-images,https://dermnetnz.org/assets/Uploads/cyst16-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Epiloia,https://dermnetnz.org/topics/tuberous-sclerosis-images,https://dermnetnz.org/assets/Uploads/angiofibromas-19-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Epiloia,https://dermnetnz.org/topics/tuberous-sclerosis-images,https://dermnetnz.org/assets/Uploads/tuberous-sclerosis05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythema infectiosum,https://dermnetnz.org/topics/erythema-infectiosum-fifth-disease-images,https://dermnetnz.org/assets/Uploads/fifth05-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Erythema migrans,https://dermnetnz.org/topics/erythema-migrans-images,https://dermnetnz.org/assets/Uploads/ecm-16__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Erythema multiforme,https://dermnetnz.org/topics/erythema-multiforme-images,https://dermnetnz.org/assets/Uploads/emultifor3-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythema nodosum,https://dermnetnz.org/topics/erythema-nodosum-images,https://dermnetnz.org/assets/Uploads/en10-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythrasma,https://dermnetnz.org/topics/erythrasma-images,https://dermnetnz.org/assets/Uploads/erythrasma05-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Erythroderma,https://dermnetnz.org/topics/erythroderma-images,https://dermnetnz.org/assets/Uploads/erythroderma-06-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Extragenital lichen sclerosus,https://dermnetnz.org/topics/extragenital-lichen-sclerosus-images,https://dermnetnz.org/assets/Uploads/102__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Eyebrow loss,https://dermnetnz.org/topics/madarosis-images,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Eyelash loss,https://dermnetnz.org/topics/madarosis-images,https://dermnetnz.org/assets/Uploads/madarosis-21__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Eyelid dermatitis,https://dermnetnz.org/topics/eyelid-dermatitis-images,https://dermnetnz.org/assets/Uploads/eyelid-dermatitis-06-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Fabry disease,https://dermnetnz.org/topics/angiokeratoma-images,https://dermnetnz.org/assets/Uploads/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Facial acne,https://dermnetnz.org/topics/acne-face-images,https://dermnetnz.org/assets/Uploads/Screen-Shot-2018-01-25-at-8__FocusFillWzE1MCwxMTAsIngiLDFd.28.37-PM.png
Facial psoriasis,https://dermnetnz.org/topics/facial-psoriasis-images,https://dermnetnz.org/assets/Uploads/facial-psoriasis13-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Fibrofolliculomas in Birt–Hogg–Dubé,https://dermnetnz.org/topics/fibrofolliculomas-in-birthoggdube-images,https://dermnetnz.org/assets/Uploads/birt-hogg-dube-8__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Fifth disease,https://dermnetnz.org/topics/erythema-infectiosum-fifth-disease-images,https://dermnetnz.org/assets/Uploads/fifth05-s__FocusFillWzE1MCwxMTAsInkiLDBd.jpg
Fishtank granuloma,https://dermnetnz.org/topics/atypical-mycobacterial-infection-images,https://dermnetnz.org/assets/Uploads/m-marinum-2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Flexural psoriasis,https://dermnetnz.org/topics/flexural-psoriasis-images,https://dermnetnz.org/assets/Uploads/psorkai3__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Folliculitis,https://dermnetnz.org/topics/folliculitis-images,https://dermnetnz.org/assets/Uploads/2650__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Folliculitis keloidalis,https://dermnetnz.org/topics/folliculitis-keloidalis-images,https://dermnetnz.org/assets/Uploads/3720__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Fordyce angiokeratoma,https://dermnetnz.org/topics/angiokeratoma-images,https://dermnetnz.org/assets/Uploads/angiokeratoma-2__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Fungal skin infection,https://dermnetnz.org/image-catalogue/fungal-skin-infection-images,https://dermnetnz.org/assets/Uploads/tinea-barbae001-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Generalised pustular psoriasis,https://dermnetnz.org/topics/generalised-pustular-psoriasis-images,https://dermnetnz.org/assets/Uploads/gen-pustular-psoriasis-03__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Genital Crohn disease,https://dermnetnz.org/topics/genital-crohn-disease-images,https://dermnetnz.org/assets/Uploads/genital-crohn-1-s__FocusFillWzE1MCwxMTAsInkiLDM5XQ.jpg
Genital herpes,https://dermnetnz.org/topics/genital-herpes-images,https://dermnetnz.org/assets/Uploads/hsbuttock2-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Genital lichen planus,https://dermnetnz.org/images/genital-lichen-planus-images,https://dermnetnz.org/assets/Uploads/2381-s3__FocusFillWzE1MCwxMTAsInkiLDEwXQ.jpg
Genital psoriasis,https://dermnetnz.org/topics/genital-psoriasis-images,https://dermnetnz.org/assets/Uploads/genital-psoriasis-09-s2__FocusFillWzE1MCwxMTAsInkiLDEyXQ.jpg
Genital wart,https://dermnetnz.org/topics/genital-wart-images,https://dermnetnz.org/assets/Uploads/gw2-small2__FocusFillWzE1MCwxMTAsInkiLDE1XQ.jpg
Gougerot Blum,https://dermnetnz.org/topics/capillaritis-images,https://dermnetnz.org/assets/Uploads/2509__FocusFillWzE1MCwxMTAsIngiLDdd.jpg
Gouty tophus,https://dermnetnz.org/topics/gouty-tophi-images,https://dermnetnz.org/assets/Uploads/gout6-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Granular parakeratosis,https://dermnetnz.org/topics/granular-parakeratosis-images,https://dermnetnz.org/assets/Uploads/granular-parakeratosis-8__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Granuloma annulare,https://dermnetnz.org/topics/granuloma-annulare-images,https://dermnetnz.org/assets/Uploads/ga12-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Grover disease,https://dermnetnz.org/topics/transient-acantholytic-dermatosis-images,https://dermnetnz.org/assets/Uploads/scaly/grovers-disease/2729__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Guttate psoriasis,https://dermnetnz.org/topics/guttate-psoriasis-images,https://dermnetnz.org/assets/Uploads/2756__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
"Hair, scalp, nail and sweat",https://dermnetnz.org/image-catalogue/hair-scalp-nail-and-sweat-images,https://dermnetnz.org/assets/Uploads/woolly-hair-naevus2-s2__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Halo mole,https://dermnetnz.org/topics/halo-mole-images,https://dermnetnz.org/assets/Uploads/bml-h2-thunmbnail__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hand dermatitis,https://dermnetnz.org/topics/hand-dermatitis-images,https://dermnetnz.org/assets/Uploads/2808__FocusFillWzE1MCwxMTAsInkiLDIwXQ.jpg
Hand foot and mouth disease,https://dermnetnz.org/topics/hand-foot-and-mouth-disease-images,https://dermnetnz.org/assets/Uploads/hfm3-s3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Herpes simplex,https://dermnetnz.org/topics/herpes-simplex-images,https://dermnetnz.org/assets/Uploads/2881__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Herpes zoster,https://dermnetnz.org/topics/herpes-zoster-images,https://dermnetnz.org/assets/Uploads/zoster-14-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hidradenitis suppurativa,https://dermnetnz.org/topics/hidradenitis-suppurativa-images,https://dermnetnz.org/assets/Uploads/hs-axilla-54__FocusFillWzE1MCwxMTAsInkiLDFd.JPG
Hidrocystoma,https://dermnetnz.org/topics/hidrocystoma-images,https://dermnetnz.org/assets/Uploads/hidrocystoma-3__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Hypomelanotic malignant melanoma,https://dermnetnz.org/topics/amelanotic-melanoma-images,https://dermnetnz.org/assets/Uploads/12a-amelanotic-melanoma__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Ichthyosis,https://dermnetnz.org/topics/ichthyosis-images,https://dermnetnz.org/assets/Uploads/ichthyosis-25-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Immunological disorder,https://dermnetnz.org/image-catalogue/immunological-disorder-images,https://dermnetnz.org/assets/Uploads/htrophicle-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Impetigo,https://dermnetnz.org/images/impetigo-images,https://dermnetnz.org/assets/Uploads/impet8-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
In situ squamous cell carcinoma,https://dermnetnz.org/topics/intraepidermal-carcinoma-images,https://dermnetnz.org/assets/Uploads/2916__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Infantile acne,https://dermnetnz.org/topics/infantile-acne-images,https://dermnetnz.org/assets/Uploads/infantile-acne1-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Infantile papular acrodermatitis,https://dermnetnz.org/topics/infantile-papular-acrodermatitis-images,https://dermnetnz.org/assets/Uploads/gcs09-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
Insect bite,https://dermnetnz.org/topics/insect-bite-images,https://dermnetnz.org/assets/Uploads/bites-s__FocusFillWzE1MCwxMTAsInkiLDFd.jpg
